Ref,Val,Package,PosX,PosY,Rot,Side
"BT1","CR2016","BatteryHolder_CR2016_MPD_BLP2016SM-G",224.729000,-130.114000,270.000000,top
"C1","33uF","CP_Elec_6.3x7.7",332.400000,-38.100000,270.000000,top
"C2","10uF","C_1210_3225Metric",142.900000,-109.550000,180.000000,top
"C3","10uF","C_1210_3225Metric",142.900000,-106.300000,180.000000,top
"C4","100nF","C_0603_1608Metric",143.400000,-103.800000,0.000000,top
"C5","10nF","C_0603_1608Metric",147.400000,-104.050000,0.000000,top
"C6","4.7nF","C_0603_1608Metric",149.400000,-95.300000,90.000000,top
"C7","18pF","C_0603_1608Metric",147.150000,-94.300000,0.000000,top
"C8","100nF","C_0603_1608Metric",142.150000,-100.050000,270.000000,top
"C9","100nF","C_0603_1608Metric",128.900000,-102.050000,180.000000,top
"C10","1uF","C_0603_1608Metric",128.900000,-103.550000,180.000000,top
"C11","47uF","C_1210_3225Metric",129.650000,-106.050000,180.000000,top
"C12","1uF","C_0603_1608Metric",297.000000,-82.750000,270.000000,top
"C13","1uF","C_0603_1608Metric",294.750000,-87.500000,0.000000,top
"C14","10uF","C_1210_3225Metric",119.900000,-63.950000,0.000000,top
"C15","10uF","C_1210_3225Metric",119.900000,-67.200000,0.000000,top
"C16","100nF","C_0603_1608Metric",119.400000,-69.700000,180.000000,top
"C17","10nF","C_0603_1608Metric",115.400000,-69.450000,180.000000,top
"C18","4.7nF","C_0603_1608Metric",113.400000,-78.200000,270.000000,top
"C19","18pF","C_0603_1608Metric",115.650000,-79.200000,180.000000,top
"C20","100nF","C_0603_1608Metric",120.650000,-73.450000,90.000000,top
"C21","100nF","C_0603_1608Metric",133.900000,-71.450000,0.000000,top
"C22","1uF","C_0603_1608Metric",133.900000,-69.950000,0.000000,top
"C23","47uF","C_1210_3225Metric",133.150000,-67.450000,0.000000,top
"C24","1uF","C_0603_1608Metric",298.000000,-76.000000,90.000000,top
"C25","1uF","C_0603_1608Metric",300.250000,-71.250000,180.000000,top
"C26","100nF","C_0603_1608Metric",175.834000,-72.329000,270.000000,top
"C27","TBD","C_0603_1608Metric",186.375000,-44.897000,270.000000,top
"C28","TBD","C_0603_1608Metric",186.375000,-47.945000,90.000000,top
"C29","18pF","C_0603_1608Metric",218.887000,-59.248000,90.000000,top
"C30","18pF","C_0603_1608Metric",217.490000,-46.675000,270.000000,top
"C31","1uF","C_0603_1608Metric",343.200000,-47.800000,180.000000,top
"C32","100nF","C_0603_1608Metric",343.212500,-46.000000,180.000000,top
"C33","6.8pF","C_0603_1608Metric",193.487000,-68.011000,270.000000,top
"C34","6.8pF","C_0603_1608Metric",201.361000,-68.773000,270.000000,top
"C35","1uF","C_0603_1608Metric",187.264000,-64.963000,180.000000,top
"C36","100nF","C_0603_1608Metric",207.965000,-62.550000,270.000000,top
"C37","100nF","C_0603_1608Metric",203.647000,-69.535000,0.000000,top
"C38","100nF","C_0603_1608Metric",199.456000,-63.058000,270.000000,top
"C39","100nF","C_0603_1608Metric",211.300000,-57.200000,180.000000,top
"C40","100nF","C_0603_1608Metric",209.500000,-45.200000,270.000000,top
"C41","100nF","C_0603_1608Metric",192.471000,-42.611000,270.000000,top
"C42","10uF","C_1210_3225Metric",189.300000,-59.100000,90.000000,top
"C43","100nF","C_0603_1608Metric",205.552000,-63.500000,180.000000,top
"C44","1uF","C_0603_1608Metric",205.552000,-62.000000,180.000000,top
"C45","100nF","C_0603_1608Metric",266.000000,-145.100000,90.000000,top
"C46","1uF","C_0603_1608Metric",264.480000,-145.100000,90.000000,top
"C47","100nF","C_0603_1608Metric",164.500000,-126.250000,270.000000,top
"C48","33uF","CP_Elec_6.3x7.7",160.300000,-149.750000,180.000000,top
"C49","1uF","C_0603_1608Metric",174.750000,-130.000000,90.000000,top
"C50","100nF","C_0603_1608Metric",170.250000,-124.750000,0.000000,top
"C51","10nF","C_0603_1608Metric",171.750000,-131.750000,0.000000,top
"C52","10nF","C_0603_1608Metric",173.250000,-121.250000,90.000000,top
"C53","100nF","C_0603_1608Metric",168.750000,-116.000000,0.000000,top
"C54","10nF","C_0603_1608Metric",170.250000,-123.000000,0.000000,top
"C55","10nF","C_0603_1608Metric",189.750000,-133.000000,180.000000,top
"C56","100nF","C_0603_1608Metric",285.750000,-7.500000,180.000000,top
"C57","100nF","C_0603_1608Metric",283.750000,-9.750000,270.000000,top
"C58","100nF","C_0603_1608Metric",288.500000,-69.000000,90.000000,top
"C59","1uF","C_0603_1608Metric",288.250000,-63.500000,90.000000,top
"C60","10uF","C_1210_3225Metric",329.000000,-54.750000,0.000000,top
"C61","10uF","C_1210_3225Metric",279.000000,-54.750000,0.000000,top
"C62","10uF","C_1210_3225Metric",316.500000,-54.750000,0.000000,top
"C63","10uF","C_1210_3225Metric",304.000000,-54.750000,0.000000,top
"C64","10uF","C_1210_3225Metric",291.500000,-54.750000,0.000000,top
"C65","10uF","C_1210_3225Metric",90.250000,-57.000000,270.000000,top
"C66","68uF","CP_Elec_8x10",99.000000,-51.250000,90.000000,top
"C67","100nF","C_0603_1608Metric",22.000000,-99.500000,0.000000,top
"C68","100nF","C_0603_1608Metric",13.000000,-87.000000,270.000000,top
"C69","10uF","C_1210_3225Metric",16.250000,-91.750000,90.000000,top
"C70","220nF","C_0805_2012Metric",26.250000,-99.000000,180.000000,top
"C71","33uF","CP_Elec_6.3x7.7",132.800000,-146.600000,270.000000,top
"C72","100nF","C_0603_1608Metric",26.712500,-100.750000,0.000000,top
"C73","220nF","C_0805_2012Metric",46.000000,-98.500000,0.000000,top
"C74","33uF","CP_Elec_6.3x7.7",132.800000,-135.800000,90.000000,top
"C75","220nF","C_0805_2012Metric",26.500000,-106.250000,180.000000,top
"C77","100nF","C_0603_1608Metric",26.750000,-102.250000,180.000000,top
"C78","220nF","C_0805_2012Metric",46.000000,-106.000000,0.000000,top
"C79","100nF","C_0603_1608Metric",45.750000,-104.250000,180.000000,top
"C81","68uF","CP_Elec_8x10",36.500000,-87.500000,90.000000,top
"C82","68uF","CP_Elec_8x10",27.000000,-87.500000,90.000000,top
"C83","10nF","C_0603_1608Metric",26.750000,-104.000000,180.000000,top
"C84","220nF","C_0805_2012Metric",22.500000,-107.000000,0.000000,top
"C85","100nF","C_0603_1608Metric",242.300000,-49.900000,0.000000,top
"C86","100nF","C_0603_1608Metric",137.000000,-114.250000,270.000000,top
"C87","100nF","C_0603_1608Metric",136.500000,-117.500000,270.000000,top
"C88","DNP","C_0603_1608Metric",133.250000,-121.500000,0.000000,top
"C89","100nF","C_0603_1608Metric",257.800000,-53.200000,180.000000,top
"C90","100nF","C_0603_1608Metric",269.306000,-113.096000,270.000000,top
"C91","100nF","C_0603_1608Metric",271.693500,-109.286000,0.000000,top
"C92","100nF","C_0603_1608Metric",276.400000,-110.200000,0.000000,top
"C93","1uF","C_0603_1608Metric",276.400000,-111.800000,0.000000,top
"C94","33uF","CP_Elec_6.3x7.7",101.000000,-124.800000,270.000000,top
"C95","10nF","C_0603_1608Metric",118.000000,-92.300000,0.000000,top
"C96","10nF","C_0603_1608Metric",114.612500,-92.300000,180.000000,top
"C97","10uF","C_1210_3225Metric",36.200000,-127.200000,270.000000,top
"C98","1nF","C_0603_1608Metric",79.900000,-113.900000,0.000000,top
"C99","47nF","C_0603_1608Metric",88.700000,-112.800000,90.000000,top
"C100","100nF","C_0603_1608Metric",103.400000,-92.000000,0.000000,top
"C101","100nF","C_0603_1608Metric",100.900000,-99.300000,90.000000,top
"C102","100nF","C_0603_1608Metric",103.400000,-90.200000,0.000000,top
"C103","10nF","C_0603_1608Metric",114.600000,-94.900000,0.000000,top
"C104","10uF","C_1210_3225Metric",91.500000,-81.600000,90.000000,top
"C105","1uF","C_0603_1608Metric",107.600000,-98.500000,180.000000,top
"C106","10nF","C_0603_1608Metric",112.600000,-110.100000,270.000000,top
"C107","10uF","C_1210_3225Metric",95.100000,-81.600000,90.000000,top
"C108","100pF","C_0603_1608Metric",68.100000,-96.400000,0.000000,top
"C109","47nF","C_0603_1608Metric",110.200000,-97.700000,90.000000,top
"C110","1uF","C_0603_1608Metric",112.000000,-97.700000,90.000000,top
"C111","100nF","C_0603_1608Metric",118.600000,-100.700000,0.000000,top
"C112","100nF","C_0603_1608Metric",118.600000,-102.500000,180.000000,top
"C113","100nF","C_0603_1608Metric",116.000000,-101.700000,270.000000,top
"C114","100pF","C_0603_1608Metric",108.600000,-110.700000,270.000000,top
"C115","100pF","C_0603_1608Metric",106.800000,-110.700000,270.000000,top
"C116","10uF","C_1210_3225Metric",68.700000,-68.600000,90.000000,top
"C117","10nF","C_0603_1608Metric",66.100000,-68.600000,90.000000,top
"C118","10uF","C_1210_3225Metric",71.900000,-68.600000,90.000000,top
"C119","10uF","C_1210_3225Metric",75.100000,-68.600000,90.000000,top
"C120","100pF","C_0603_1608Metric",103.400000,-111.100000,180.000000,top
"C121","10uF","C_1210_3225Metric",78.300000,-68.600000,90.000000,top
"C122","10uF","C_1210_3225Metric",81.500000,-68.600000,90.000000,top
"C123","10uF","C_1210_3225Metric",84.700000,-68.600000,90.000000,top
"C124","10uF","C_1210_3225Metric",87.900000,-68.600000,90.000000,top
"C125","10uF","C_1210_3225Metric",91.100000,-68.600000,90.000000,top
"C126","33uF","CP_Elec_6.3x7.7",61.100000,-65.800000,90.000000,top
"C127","33uF","CP_Elec_6.3x7.7",84.500000,-78.200000,270.000000,top
"C128","10nF","C_0603_1608Metric",19.900000,-125.700000,0.000000,top
"C129","470nF","C_0805_2012Metric",8.200000,-128.700000,180.000000,top
"C130","470nF","C_0805_2012Metric",8.200000,-131.300000,180.000000,top
"C131","470nF","C_0805_2012Metric",10.400000,-126.200000,180.000000,top
"C132","100nF","C_0603_1608Metric",55.800000,-152.600000,90.000000,top
"C133","470nF","C_0805_2012Metric",19.800000,-134.400000,0.000000,top
"C134","10nF","C_0603_1608Metric",12.800000,-136.900000,180.000000,top
"C135","10nF","C_0603_1608Metric",6.600000,-136.900000,180.000000,top
"C136","10nF","C_0603_1608Metric",15.800000,-136.900000,180.000000,top
"C137","10nF","C_0603_1608Metric",9.800000,-136.900000,180.000000,top
"C138","100nF","C_0603_1608Metric",19.800000,-138.100000,180.000000,top
"C139","2.7nF","C_0603_1608Metric",114.300000,-131.100000,270.000000,top
"C140","100pF","C_0603_1608Metric",112.500000,-131.100000,270.000000,top
"C141","10uF","C_1210_3225Metric",99.600000,-132.400000,90.000000,top
"C142","100nF","C_0603_1608Metric",118.900000,-131.100000,90.000000,top
"C143","10uF","C_1210_3225Metric",103.300000,-132.400000,90.000000,top
"C144","220nF","C_0805_2012Metric",122.700000,-131.300000,270.000000,top
"C145","220nF","C_0805_2012Metric",125.900000,-119.300000,180.000000,top
"C146","100nF","C_0603_1608Metric",113.500000,-119.100000,0.000000,top
"C147","100pF","C_0603_1608Metric",110.100000,-126.512500,90.000000,top
"C148","100nF","C_0603_1608Metric",125.700000,-123.100000,0.000000,top
"C149","10uF","C_1210_3225Metric",123.200000,-139.400000,90.000000,top
"C150","10uF","C_1210_3225Metric",123.200000,-149.000000,270.000000,top
"C151","1uF","C_0603_1608Metric",116.900000,-119.100000,180.000000,top
"C152","10uF","C_1210_3225Metric",127.000000,-149.000000,270.000000,top
"C153","10uF","C_1210_3225Metric",127.000000,-139.400000,90.000000,top
"C154","1uF","C_0603_1608Metric",116.900000,-117.300000,180.000000,top
"C155","10uF","C_1210_3225Metric",142.750000,-56.750000,270.000000,top
"C156","68uF","CP_Elec_8x10",151.500000,-51.000000,90.000000,top
"C157","100nF","C_0603_1608Metric",22.000000,-65.750000,0.000000,top
"C158","100nF","C_0603_1608Metric",13.000000,-53.250000,270.000000,top
"C159","10uF","C_1210_3225Metric",16.250000,-58.000000,90.000000,top
"C160","220nF","C_0805_2012Metric",26.250000,-65.250000,180.000000,top
"C162","100nF","C_0603_1608Metric",26.712500,-67.000000,0.000000,top
"C163","220nF","C_0805_2012Metric",46.000000,-64.750000,0.000000,top
"C165","220nF","C_0805_2012Metric",26.500000,-72.500000,180.000000,top
"C167","100nF","C_0603_1608Metric",26.750000,-68.500000,180.000000,top
"C168","220nF","C_0805_2012Metric",46.000000,-72.250000,0.000000,top
"C169","100nF","C_0603_1608Metric",45.750000,-70.500000,180.000000,top
"C171","68uF","CP_Elec_8x10",36.500000,-53.750000,90.000000,top
"C172","68uF","CP_Elec_8x10",27.000000,-53.750000,90.000000,top
"C173","10nF","C_0603_1608Metric",26.750000,-70.250000,180.000000,top
"C174","220nF","C_0805_2012Metric",22.500000,-73.250000,0.000000,top
"C175","100nF","C_0603_1608Metric",289.245000,-113.096000,270.000000,top
"C176","100nF","C_0603_1608Metric",292.039000,-109.413000,0.000000,top
"C177","100nF","C_0603_1608Metric",296.735000,-110.061000,0.000000,top
"C178","1uF","C_0603_1608Metric",296.735000,-111.585000,0.000000,top
"C179","18pF","C_0603_1608Metric",316.250000,-78.000000,90.000000,top
"C180","18pF","C_0603_1608Metric",316.250000,-81.750000,90.000000,top
"C181","100nF","C_0603_1608Metric",320.500000,-82.000000,90.000000,top
"C182","100nF","C_0603_1608Metric",330.500000,-86.750000,0.000000,top
"C183","100nF","C_0603_1608Metric",334.000000,-77.750000,90.000000,top
"C184","100nF","C_0603_1608Metric",325.250000,-74.750000,180.000000,top
"C185","100nF","C_0603_1608Metric",322.000000,-82.250000,270.000000,top
"C186","1uF","C_0603_1608Metric",50.800000,-42.800000,0.000000,top
"C187","47uF","C_1210_3225Metric",129.650000,-109.300000,180.000000,top
"C188","47uF","C_1210_3225Metric",133.150000,-64.200000,0.000000,top
"D1","BAT54J","D_SOD-323F",201.000000,-138.250000,180.000000,top
"D2","BAT54J","D_SOD-323F",304.750000,-81.500000,90.000000,top
"D3","BAT54J","D_SOD-323F",304.750000,-86.500000,270.000000,top
"D4","PDS760","D_PowerDI-5",142.150000,-93.050000,90.000000,top
"D5","Green","LED_0805_2012Metric",134.400000,-105.050000,270.000000,top
"D6","PDS760","D_PowerDI-5",120.650000,-80.450000,270.000000,top
"D7","Green","LED_0805_2012Metric",128.400000,-68.450000,90.000000,top
"D8","2.0V","D_SOD-123",174.000000,-143.000000,180.000000,top
"D9","3.3V","D_SOD-123",176.500000,-135.500000,90.000000,top
"D10","3.3V","D_SOD-123",183.500000,-134.250000,0.000000,top
"D11","1N4448W","D_SOD-123",179.500000,-135.500000,90.000000,top
"D12","1N4448W","D_SOD-123",164.750000,-134.250000,270.000000,top
"D13","1N4448W","D_SOD-123",168.250000,-134.250000,270.000000,top
"D14","1N4448W","D_SOD-123",181.750000,-131.750000,180.000000,top
"D15","20V","D_SMC",64.750000,-56.000000,0.000000,top
"D16","ES2B","D_SMA",57.750000,-46.750000,90.000000,top
"D17","Green","LED_0805_2012Metric",19.000000,-90.000000,270.000000,top
"D18","BAT54J","D_SOD-323F",21.500000,-104.250000,270.000000,top
"D19","BAT54J","D_SOD-323F",23.500000,-104.250000,90.000000,top
"D20","Yellow","LED_0805_2012Metric",49.000000,-88.750000,90.000000,top
"D21","Yellow","LED_0805_2012Metric",15.250000,-112.000000,270.000000,top
"D22","Yellow","LED_0805_2012Metric",53.250000,-88.750000,90.000000,top
"D23","Yellow","LED_0805_2012Metric",15.250000,-107.750000,270.000000,top
"D24","Yellow","LED_0805_2012Metric",15.250000,-103.750000,270.000000,top
"D25","Yellow","LED_0805_2012Metric",15.250000,-99.500000,270.000000,top
"D26","20V","D_SMC",73.400000,-132.200000,270.000000,top
"D27","BAT54J","D_SOD-323F",108.200000,-94.100000,90.000000,top
"D28","BAT54J","D_SOD-323F",106.000000,-94.100000,90.000000,top
"D29","BAT54J","D_SOD-323F",113.300000,-117.100000,180.000000,top
"D30","20V","D_SMC",117.250000,-55.750000,0.000000,top
"D31","ES2B","D_SMA",110.250000,-46.500000,90.000000,top
"D32","Green","LED_0805_2012Metric",19.000000,-56.250000,270.000000,top
"D33","BAT54J","D_SOD-323F",21.500000,-70.500000,270.000000,top
"D34","BAT54J","D_SOD-323F",23.500000,-70.500000,90.000000,top
"D35","Yellow","LED_0805_2012Metric",49.000000,-55.000000,90.000000,top
"D36","Yellow","LED_0805_2012Metric",15.250000,-78.250000,270.000000,top
"D37","Yellow","LED_0805_2012Metric",53.250000,-55.000000,90.000000,top
"D38","Yellow","LED_0805_2012Metric",15.250000,-74.000000,270.000000,top
"D39","Yellow","LED_0805_2012Metric",15.250000,-70.000000,270.000000,top
"D40","Yellow","LED_0805_2012Metric",15.250000,-65.750000,270.000000,top
"D41","Green","LED_0805_2012Metric",334.250000,-86.000000,90.000000,top
"D42","Red","LED_0805_2012Metric",334.250000,-89.500000,90.000000,top
"F1","2A","Fuse_2920_Bel_fuse",76.250000,-56.250000,180.000000,top
"F2","10A","Fuseholder_Littelfuse_OMNI-BLOK-154",80.000000,-131.585000,270.000000,top
"F3","10A","Fuseholder_Littelfuse_OMNI-BLOK-154",34.600000,-150.400000,0.000000,top
"F4","2A","Fuse_2920_Bel_fuse",128.750000,-56.000000,180.000000,top
"F5","1.1A 16V","Fuse_1812_4532Metric_Castellated",45.250000,-44.000000,0.000000,top
"G***","LOGO","RespiraWorks-Logo-With-Text-16mm",102.000000,-67.500000,0.000000,top
"G***","LOGO","steph_mark",335.948000,-31.529000,0.000000,top
"HS1","Heatsink_Pad","Heatsink_Aavid_573100D00010G_HandSolder",84.500000,-119.270000,0.000000,top
"HS2","Heatsink_Pad","Heatsink_Aavid_573100D00010G_HandSolder",84.500000,-106.400000,0.000000,top
"HS3","Heatsink_Pad","Heatsink_Aavid_573100D00010G_HandSolder",84.500000,-96.200000,0.000000,top
"HS4","Heatsink_Pad","Heatsink_Aavid_573100D00010G_HandSolder",52.600000,-125.800000,0.000000,top
"HS5","Heatsink_Pad","Heatsink_Aavid_573100D00010G_HandSolder",52.600000,-136.200000,0.000000,top
"HS6","Heatsink_Pad","Heatsink_Aavid_573100D00010G_HandSolder",52.600000,-146.400000,0.000000,top
"HS7","Heatsink_Pad","Heatsink_Aavid_573100D00010G_HandSolder",92.600000,-141.800000,270.000000,top
"J3","503182-1852","SD_Molex_5031821852",341.200000,-57.800000,270.000000,top
"J14","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",8.000000,-13.500000,90.000000,top
"J15","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",39.750000,-13.500000,0.000000,top
"J16","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",51.500000,-13.500000,90.000000,top
"J17","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",83.250000,-13.500000,0.000000,top
"J18","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",95.000000,-13.500000,90.000000,top
"J19","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",126.750000,-13.500000,0.000000,top
"J20","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",138.500000,-13.500000,90.000000,top
"J21","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",170.250000,-13.500000,0.000000,top
"J22","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",182.000000,-13.500000,90.000000,top
"J23","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",213.750000,-13.500000,0.000000,top
"J24","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",225.500000,-13.500000,90.000000,top
"J25","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",257.250000,-13.500000,0.000000,top
"J26","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",269.000000,-13.500000,90.000000,top
"J27","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",300.750000,-13.500000,0.000000,top
"J28","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",312.500000,-13.500000,90.000000,top
"J29","Pressure sensor daughterboard","PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right",344.250000,-13.500000,0.000000,top
"J50","USB B micro","USB_Micro-B_Molex-105017-0001",346.200000,-79.250000,90.000000,top
"L1","15uH","L_TDK_SPM12565VT",131.400000,-94.050000,180.000000,top
"L2","15uH","L_TDK_SPM12565VT",131.400000,-79.450000,0.000000,top
"L3","SRP1038A-3R3M","L_Bourns_SRP1038",74.300000,-81.800000,90.000000,top
"L4","6.8uH","L_TDK_SPM12565VT",112.100000,-144.100000,0.000000,top
"Q1","MMBT3904","SOT-23",33.750000,-45.500000,180.000000,top
"Q2","MMBT3904","SOT-23",30.250000,-45.500000,0.000000,top
"Q3","MMBT3904","SOT-23",149.150000,-109.550000,90.000000,top
"Q4","MMBT3904","SOT-23",165.250000,-140.250000,90.000000,top
"Q5","MMBT3904","SOT-23",171.500000,-136.500000,180.000000,top
"Q6","MMBT3904","SOT-23",193.750000,-140.000000,270.000000,top
"Q7","MMBT2907A","SOT-23",181.000000,-140.000000,180.000000,top
"Q8","MMBT3904","SOT-23",190.250000,-140.000000,180.000000,top
"Q9","MMBT3904","SOT-23",162.500000,-115.500000,90.000000,top
"Q10","MMBT2907A","SOT-23",197.000000,-134.000000,0.000000,top
"Q11","MMBT3904","SOT-23",188.500000,-117.000000,90.000000,top
"Q12","MMBT3904","SOT-23",184.750000,-117.000000,90.000000,top
"Q13","MMBT3904","SOT-23",181.000000,-117.000000,90.000000,top
"Q14","FDS4672A","SOIC-8_3.9x4.9mm_P1.27mm",77.250000,-46.750000,90.000000,top
"Q15","MMBT3904","SOT-23",142.750000,-120.000000,270.000000,top
"Q16","BSC065N06LS5ATMA1","VSONP-8-1EP_5x6_P1.27mm",84.500000,-116.800000,270.000000,top
"Q17","BSC065N06LS5ATMA1","VSONP-8-1EP_5x6_P1.27mm",84.500000,-109.200000,90.000000,top
"Q18","BSC065N06LS5ATMA1","VSONP-8-1EP_5x6_P1.27mm",84.500000,-93.400000,270.000000,top
"Q19","BSC065N06LS5ATMA1","VSONP-8-1EP_5x6_P1.27mm",66.900000,-91.800000,90.000000,top
"Q20","SI7145DP-T1-GE3","VSONP-8-1EP_5x6_P1.27mm",52.600000,-123.000000,270.000000,top
"Q21","BSZ019N03LSATMA1","VSON-8-SGD_3.3x3.3mm_P0.65mm_NexFET",52.600000,-132.400000,270.000000,top
"Q22","BSZ019N03LSATMA1","VSON-8-SGD_3.3x3.3mm_P0.65mm_NexFET",52.600000,-150.400000,90.000000,top
"Q23","MMBT3904","SOT-23",125.700000,-131.300000,270.000000,top
"Q24","BSZ019N03LSATMA1","VSON-8-SGD_3.3x3.3mm_P0.65mm_NexFET",96.600000,-141.800000,180.000000,top
"Q25","BSZ019N03LSATMA1","VSON-8-SGD_3.3x3.3mm_P0.65mm_NexFET",101.000000,-148.800000,90.000000,top
"Q26","FDS4672A","SOIC-8_3.9x4.9mm_P1.27mm",129.750000,-46.500000,90.000000,top
"Q27","MMBT3904","SOT-23",336.000000,-74.250000,0.000000,top
"R1","1k","R_0603_1608Metric",282.133000,-145.481000,270.000000,top
"R2","1k","R_0603_1608Metric",283.784000,-145.481000,270.000000,top
"R3","1k","R_0603_1608Metric",310.708000,-144.846000,270.000000,top
"R4","1k","R_0603_1608Metric",37.000000,-46.500000,180.000000,top
"R5","1k","R_0603_1608Metric",32.750000,-43.000000,0.000000,top
"R6","1k","R_0603_1608Metric",29.200000,-42.200000,90.000000,top
"R7","1k","R_0603_1608Metric",295.722000,-146.624000,0.000000,top
"R8","1k","R_0603_1608Metric",276.037000,-145.481000,90.000000,top
"R9","4.7k","R_0603_1608Metric",215.331000,-58.359000,180.000000,top
"R10","100k","R_0603_1608Metric",291.531000,-98.364000,90.000000,top
"R11","100k","R_0603_1608Metric",293.055000,-98.364000,90.000000,top
"R12","100k","R_0603_1608Metric",294.579000,-98.364000,90.000000,top
"R13","100k","R_0603_1608Metric",296.103000,-98.368500,90.000000,top
"R14","100k","R_0603_1608Metric",297.627000,-98.364000,90.000000,top
