Ref,Val,Package,PosX,PosY,Rot,Side
"R15","100k","R_0603_1608Metric",299.151000,-98.364000,90.000000,top
"R16","100k","R_0603_1608Metric",300.675000,-98.368500,90.000000,top
"R17","100k","R_0603_1608Metric",292.000000,-103.600000,180.000000,top
"R18","4.7k","R_0603_1608Metric",181.803000,-55.946000,0.000000,top
"R19","4.7k","R_0603_1608Metric",181.803000,-54.422000,0.000000,top
"R20","1k","R_0603_1608Metric",150.150000,-113.050000,90.000000,top
"R21","1k","R_0603_1608Metric",147.650000,-112.300000,0.000000,top
"R22","0","R_0603_1608Metric",334.037500,-44.250000,180.000000,top
"R23","316k","R_0603_1608Metric",149.150000,-105.800000,0.000000,top
"R24","52.3k","R_0603_1608Metric",149.900000,-103.050000,90.000000,top
"R25","249k","R_0603_1608Metric",148.150000,-101.800000,90.000000,top
"R26","16.9k","R_0603_1608Metric",147.150000,-96.050000,0.000000,top
"R27","52.3k","R_0603_1608Metric",149.900000,-98.800000,90.000000,top
"R28","10k","R_0603_1608Metric",148.150000,-98.800000,270.000000,top
"R29","2k","R_0603_1608Metric",134.400000,-108.300000,90.000000,top
"R30","316k","R_0603_1608Metric",113.650000,-67.700000,180.000000,top
"R31","52.3k","R_0603_1608Metric",112.900000,-70.450000,270.000000,top
"R32","249k","R_0603_1608Metric",114.650000,-71.700000,270.000000,top
"R33","16.9k","R_0603_1608Metric",115.650000,-77.450000,180.000000,top
"R34","52.3k","R_0603_1608Metric",112.900000,-74.700000,270.000000,top
"R35","10k","R_0603_1608Metric",114.650000,-74.700000,90.000000,top
"R36","2k","R_0603_1608Metric",128.400000,-65.200000,270.000000,top
"R37","10k","R_0603_1608Metric",333.900000,-67.800000,0.000000,top
"R38","100","R_0603_1608Metric",174.310000,-73.980000,270.000000,top
"R39","0","R_0603_1608Metric",187.899000,-44.897000,90.000000,top
"R40","0","R_0603_1608Metric",187.899000,-47.945000,270.000000,top
"R41","4.7k","R_0603_1608Metric",189.042000,-69.789000,90.000000,top
"R42","0","R_0603_1608Metric",215.331000,-59.883000,0.000000,top
"R43","0","R_0603_1608Metric",212.200000,-60.899000,0.000000,top
"R44","10k","R_0603_1608Metric",185.994000,-54.549000,0.000000,top
"R45","0","R_0603_1608Metric",209.616000,-62.550000,270.000000,top
"R46","0","R_0603_1608Metric",201.000000,-63.400000,270.000000,top
"R47","0","R_0603_1608Metric",193.487000,-64.836000,270.000000,top
"R48","0","R_0603_1608Metric",196.408000,-63.058000,270.000000,top
"R49","0","R_0603_1608Metric",197.932000,-63.058000,270.000000,top
"R50","0","R_0603_1608Metric",313.248000,-145.608000,0.000000,top
"R51","0","R_0603_1608Metric",317.058000,-145.608000,0.000000,top
"R52","0","R_0603_1608Metric",293.690000,-145.040000,0.000000,top
"R53","0","R_0603_1608Metric",297.500000,-145.040000,0.000000,top
"R54","10k","R_0603_1608Metric",167.750000,-142.250000,270.000000,top
"R55","10k","R_0603_1608Metric",165.000000,-143.000000,0.000000,top
"R56","10k","R_0603_1608Metric",165.000000,-137.500000,0.000000,top
"R57","10k","R_0603_1608Metric",173.500000,-134.000000,0.000000,top
"R58","10k","R_0603_1608Metric",184.250000,-136.750000,0.000000,top
"R59","10k","R_0603_1608Metric",174.250000,-136.500000,90.000000,top
"R60","10k","R_0603_1608Metric",192.500000,-136.500000,90.000000,top
"R61","10k","R_0603_1608Metric",168.000000,-137.500000,180.000000,top
"R62","1M","R_0603_1608Metric",190.000000,-137.250000,0.000000,top
"R63","100k","R_0603_1608Metric",162.750000,-126.250000,270.000000,top
"R64","2k","R_0603_1608Metric",187.500000,-140.000000,270.000000,top
"R65","10k","R_0603_1608Metric",183.500000,-140.000000,90.000000,top
"R66","100k","R_0603_1608Metric",174.750000,-127.000000,90.000000,top
"R67","442k","R_0603_1608Metric",176.250000,-128.250000,90.000000,top
"R68","10k","R_0603_1608Metric",185.500000,-140.000000,90.000000,top
"R69","52.3k","R_0603_1608Metric",173.250000,-118.250000,90.000000,top
"R70","249k","R_0603_1608Metric",174.750000,-119.750000,90.000000,top
"R71","100k","R_0603_1608Metric",187.500000,-132.250000,270.000000,top
"R72","100k","R_0603_1608Metric",188.250000,-134.750000,0.000000,top
"R73","1k","R_0603_1608Metric",163.750000,-121.000000,270.000000,top
"R74","1k","R_0603_1608Metric",162.500000,-118.250000,0.000000,top
"R75","680","R_0603_1608Metric",198.000000,-130.750000,270.000000,top
"R76","10k","R_0603_1608Metric",196.250000,-130.750000,270.000000,top
"R77","1M","R_0603_1608Metric",194.500000,-135.750000,90.000000,top
"R78","1M","R_0603_1608Metric",196.750000,-136.750000,180.000000,top
"R79","1k","R_0603_1608Metric",188.500000,-122.250000,180.000000,top
"R80","1k","R_0603_1608Metric",188.500000,-119.500000,0.000000,top
"R81","10k","R_0603_1608Metric",199.750000,-130.750000,90.000000,top
"R82","1k","R_0603_1608Metric",184.750000,-122.250000,180.000000,top
"R83","1k","R_0603_1608Metric",184.750000,-119.500000,0.000000,top
"R84","10k","R_0603_1608Metric",199.500000,-135.750000,270.000000,top
"R85","1k","R_0603_1608Metric",181.000000,-122.250000,180.000000,top
"R86","1k","R_0603_1608Metric",181.000000,-119.500000,0.000000,top
"R87","4.7k","R_0603_1608Metric",179.263000,-104.460000,0.000000,top
"R88","4.7k","R_0603_1608Metric",177.739000,-112.969000,0.000000,top
"R89","0","R_1206_3216Metric",189.931000,-144.719000,0.000000,top
"R90","0","R_0603_1608Metric",290.500000,-10.750000,180.000000,top
"R91","0","R_0603_1608Metric",290.500000,-12.250000,180.000000,top
"R92","10k","R_0603_1608Metric",276.750000,-68.500000,270.000000,top
"R93","10k","R_0603_1608Metric",278.500000,-71.750000,270.000000,top
"R94","10k","R_0603_1608Metric",276.750000,-71.750000,90.000000,top
"R95","10k","R_0603_1608Metric",278.500000,-65.250000,90.000000,top
"R96","10k","R_0603_1608Metric",276.750000,-65.250000,270.000000,top
"R97","10k","R_0603_1608Metric",279.250000,-69.500000,0.000000,top
"R98","10k","R_0603_1608Metric",279.250000,-67.500000,0.000000,top
"R99","2k","R_0603_1608Metric",284.250000,-66.000000,180.000000,top
"R100","10k","R_0603_1608Metric",287.250000,-66.000000,180.000000,top
"R101","1.5k","R_0603_1608Metric",286.500000,-63.500000,90.000000,top
"R102","220 0.1%","R_0603_1608Metric",325.000000,-54.000000,0.000000,top
"R103","10k 0.1%","R_0603_1608Metric",325.000000,-55.750000,180.000000,top
"R104","220 0.1%","R_0603_1608Metric",275.000000,-54.000000,0.000000,top
"R105","10k 0.1%","R_0603_1608Metric",275.000000,-55.750000,180.000000,top
"R106","220 0.1%","R_0603_1608Metric",312.500000,-54.000000,0.000000,top
"R107","10k 0.1%","R_0603_1608Metric",312.500000,-55.750000,180.000000,top
"R108","220 0.1%","R_0603_1608Metric",300.000000,-54.000000,0.000000,top
"R109","10k 0.1%","R_0603_1608Metric",300.000000,-55.750000,180.000000,top
"R110","220 0.1%","R_0603_1608Metric",287.500000,-54.000000,0.000000,top
"R111","10k 0.1%","R_0603_1608Metric",287.500000,-55.750000,180.000000,top
"R112","100k","R_0603_1608Metric",84.750000,-44.000000,270.000000,top
"R113","10k","R_0603_1608Metric",90.750000,-44.000000,90.000000,top
"R114","52.3k","R_0603_1608Metric",86.500000,-44.000000,270.000000,top
"R115","1k","R_0603_1608Metric",80.000000,-51.500000,0.000000,top
"R116","1.5k","R_0603_1608Metric",89.750000,-47.250000,270.000000,top
"R117","10k","R_0603_1608Metric",77.000000,-51.500000,180.000000,top
"R118","4.02k","R_0603_1608Metric",91.500000,-47.250000,270.000000,top
"R119","0","R_1206_3216Metric",73.250000,-46.750000,270.000000,top
"R120","0","R_1206_3216Metric",86.250000,-55.750000,180.000000,top
"R121","0","R_1206_3216Metric",13.250000,-91.750000,90.000000,top
"R122","0","R_0603_1608Metric",22.000000,-97.750000,0.000000,top
"R123","0","R_0603_1608Metric",22.000000,-101.000000,0.000000,top
"R124","39k","R_0603_1608Metric",46.500000,-84.500000,0.000000,top
"R125","1k","R_0603_1608Metric",15.000000,-87.000000,270.000000,top
"R126","0","R_1206_3216Metric",43.000000,-89.750000,90.000000,top
"R127","0","R_0603_1608Metric",17.000000,-87.000000,270.000000,top
"R128","1k","R_0603_1608Metric",18.750000,-93.250000,90.000000,top
"R129","39k","R_0603_1608Metric",51.250000,-88.750000,90.000000,top
"R130","39k","R_0603_1608Metric",47.000000,-88.750000,90.000000,top
"R131","4.02k","R_0603_1608Metric",17.250000,-111.750000,270.000000,top
"R132","1k","R_0603_1608Metric",52.250000,-86.250000,180.000000,top
"R133","1k","R_0603_1608Metric",48.250000,-86.250000,180.000000,top
"R134","4.02k","R_0603_1608Metric",17.250000,-107.500000,270.000000,top
"R135","4.02k","R_0603_1608Metric",17.250000,-103.500000,270.000000,top
"R136","4.02k","R_0603_1608Metric",17.250000,-99.250000,270.000000,top
"R137","10k","R_0603_1608Metric",133.500000,-113.000000,180.000000,top
"R138","10k","R_0603_1608Metric",133.250000,-120.000000,180.000000,top
"R139","1k","R_0603_1608Metric",146.000000,-119.000000,0.000000,top
"R140","0","R_0603_1608Metric",135.500000,-120.750000,90.000000,top
"R141","1k","R_0603_1608Metric",142.750000,-117.500000,180.000000,top
"R142","4.7k","R_0603_1608Metric",262.500000,-49.100000,180.000000,top
"R143","4.7k","R_0603_1608Metric",262.500000,-50.800000,180.000000,top
"R144","4.7k","R_0603_1608Metric",262.500000,-52.600000,180.000000,top
"R145","4.7k","R_0603_1608Metric",262.500000,-44.000000,180.000000,top
"R146","4.7k","R_0603_1608Metric",262.500000,-45.700000,180.000000,top
"R147","4.7k","R_0603_1608Metric",262.500000,-47.400000,180.000000,top
"R148","4.7k","R_0603_1608Metric",249.000000,-46.500000,0.000000,top
"R149","4.7k","R_0603_1608Metric",249.000000,-45.000000,0.000000,top
"R150","4.7k","R_0603_1608Metric",249.000000,-43.500000,0.000000,top
"R151","4.7k","R_0603_1608Metric",249.000000,-51.200000,0.000000,top
"R152","4.7k","R_0603_1608Metric",249.000000,-49.600000,0.000000,top
"R153","4.7k","R_0603_1608Metric",249.000000,-48.050000,0.000000,top
"R154","0","R_0603_1608Metric",322.000000,-33.100000,180.000000,top
"R155","0","R_0603_1608Metric",300.550000,-33.200000,0.000000,top
"R156","0","R_0603_1608Metric",278.850000,-33.050000,0.000000,top
"R157","0","R_0603_1608Metric",257.800000,-33.200000,0.000000,top
"R158","0","R_0603_1608Metric",271.719000,-107.635000,180.000000,top
"R159","DNP","R_0603_1608Metric",281.117000,-111.191000,0.000000,top
"R160","10k","R_0603_1608Metric",281.117000,-109.667000,180.000000,top
"R161","DNP","R_0603_1608Metric",280.228000,-106.746000,90.000000,top
"R162","10k","R_0603_1608Metric",281.752000,-106.746000,270.000000,top
"R163","442k","R_0603_1608Metric",118.000000,-90.500000,180.000000,top
"R164","39k","R_0603_1608Metric",118.000000,-88.700000,0.000000,top
"R165","39k","R_0603_1608Metric",118.000000,-86.900000,180.000000,top
"R166","442k","R_0603_1608Metric",114.600000,-90.500000,0.000000,top
"R167","39k","R_0603_1608Metric",114.600000,-88.700000,180.000000,top
"R168","39k","R_0603_1608Metric",114.600000,-86.900000,0.000000,top
"R169","442k","R_0603_1608Metric",103.400000,-107.500000,0.000000,top
"R170","100k","R_0603_1608Metric",103.400000,-109.300000,180.000000,top
"R171","52.3k","R_0603_1608Metric",114.600000,-98.500000,0.000000,top
"R172","10k","R_0603_1608Metric",114.600000,-96.700000,0.000000,top
"R173","0.005","R_2512_6332Metric",97.600000,-101.000000,270.000000,top
"R174","10","R_0603_1608Metric",107.600000,-96.700000,0.000000,top
"R175","316k","R_0603_1608Metric",115.200000,-111.100000,180.000000,top
"R176","100k","R_0603_1608Metric",115.200000,-112.900000,0.000000,top
"R177","0","R_0603_1608Metric",103.400000,-98.500000,0.000000,top
"R178","0","R_0603_1608Metric",103.400000,-100.300000,180.000000,top
"R179","4.02k","R_0603_1608Metric",103.400000,-103.900000,180.000000,top
"R180","4.02k","R_0603_1608Metric",103.400000,-102.100000,180.000000,top
"R181","10k","R_0603_1608Metric",117.800000,-106.900000,90.000000,top
"R182","10k","R_0603_1608Metric",116.800000,-104.300000,0.000000,top
"R183","3M","R_0603_1608Metric",115.200000,-109.300000,0.000000,top
"R184","0","R_0603_1608Metric",116.000000,-106.900000,90.000000,top
"R185","10k","R_0603_1608Metric",103.400000,-105.700000,0.000000,top
"R186","0","R_0603_1608Metric",48.200000,-118.300000,270.000000,top
"R187","30.1k","R_0603_1608Metric",110.400000,-110.700000,270.000000,top
"R188","0.005","R_2512_6332Metric",56.500000,-116.400000,0.000000,top
"R189","1k","R_0603_1608Metric",19.900000,-127.200000,180.000000,top
"R190","2k","R_1206_3216Metric",20.400000,-129.200000,0.000000,top
"R191","10k","R_0603_1608Metric",10.400000,-124.200000,180.000000,top
"R192","100","R_0603_1608Metric",20.000000,-131.100000,180.000000,top
"R193","100","R_0603_1608Metric",20.000000,-132.600000,180.000000,top
"R194","0.005","R_2512_6332Metric",32.500000,-125.800000,90.000000,top
"R195","1k","R_0603_1608Metric",13.000000,-125.700000,90.000000,top
"R196","49.9","R_1206_3216Metric",17.100000,-140.300000,270.000000,top
"R197","49.9","R_1206_3216Metric",14.600000,-140.300000,270.000000,top
"R198","49.9","R_1206_3216Metric",12.100000,-140.300000,270.000000,top
"R199","49.9","R_1206_3216Metric",9.600000,-140.300000,270.000000,top
"R201","10","R_0603_1608Metric",19.800000,-136.300000,180.000000,top
"R202","10k","R_0603_1608Metric",128.500000,-129.500000,90.000000,top
"R203","10k","R_0603_1608Metric",125.700000,-126.700000,180.000000,top
"R204","10k","R_0603_1608Metric",125.700000,-124.900000,0.000000,top
"R205","10k","R_0603_1608Metric",125.700000,-128.500000,0.000000,top
"R206","6.49k","R_0603_1608Metric",114.300000,-134.300000,270.000000,top
"R207","10k","R_0603_1608Metric",120.700000,-131.100000,90.000000,top
"R208","52.3k","R_0603_1608Metric",125.700000,-121.300000,0.000000,top
"R209","10","R_0603_1608Metric",120.300000,-119.100000,0.000000,top
"R210","10","R_0603_1608Metric",110.100000,-123.100000,270.000000,top
"R211","0.005","R_2512_6332Metric",125.000000,-144.200000,180.000000,top
"R212","100k","R_0603_1608Metric",108.900000,-131.100000,90.000000,top
"R213","10k","R_0603_1608Metric",107.100000,-131.100000,270.000000,top
"R214","1M","R_0603_1608Metric",110.700000,-131.100000,90.000000,top
"R215","10k","R_0603_1608Metric",117.100000,-131.100000,90.000000,top
"R216","100k","R_0603_1608Metric",137.250000,-43.750000,270.000000,top
"R217","10k","R_0603_1608Metric",143.250000,-43.750000,90.000000,top
"R218","52.3k","R_0603_1608Metric",139.000000,-43.750000,270.000000,top
"R219","1k","R_0603_1608Metric",132.500000,-51.250000,0.000000,top
"R220","1.5k","R_0603_1608Metric",142.250000,-47.000000,270.000000,top
"R221","10k","R_0603_1608Metric",129.500000,-51.250000,180.000000,top
"R222","4.02k","R_0603_1608Metric",144.000000,-47.000000,270.000000,top
"R223","0","R_1206_3216Metric",125.750000,-46.500000,270.000000,top
"R224","0","R_1206_3216Metric",138.750000,-55.500000,180.000000,top
"R225","0","R_1206_3216Metric",13.250000,-58.000000,90.000000,top
"R226","0","R_0603_1608Metric",22.000000,-64.000000,0.000000,top
"R227","0","R_0603_1608Metric",22.000000,-67.250000,0.000000,top
"R228","39k","R_0603_1608Metric",46.500000,-50.750000,0.000000,top
"R229","1k","R_0603_1608Metric",15.000000,-53.250000,270.000000,top
"R230","0","R_1206_3216Metric",43.000000,-56.000000,90.000000,top
"R231","0","R_0603_1608Metric",17.000000,-53.250000,270.000000,top
"R232","1k","R_0603_1608Metric",18.750000,-59.500000,90.000000,top
"R233","39k","R_0603_1608Metric",51.250000,-55.000000,90.000000,top
"R234","39k","R_0603_1608Metric",47.000000,-55.000000,90.000000,top
"R235","4.02k","R_0603_1608Metric",17.250000,-78.000000,270.000000,top
"R236","1k","R_0603_1608Metric",52.250000,-52.500000,180.000000,top
"R237","1k","R_0603_1608Metric",48.250000,-52.500000,180.000000,top
"R238","4.02k","R_0603_1608Metric",17.250000,-73.750000,270.000000,top
"R239","4.02k","R_0603_1608Metric",17.250000,-69.750000,270.000000,top
"R240","4.02k","R_0603_1608Metric",17.250000,-65.500000,270.000000,top
"R241","0","R_0603_1608Metric",292.039000,-107.762000,180.000000,top
"R242","DNP","R_0603_1608Metric",301.183000,-110.302000,0.000000,top
"R243","10k","R_0603_1608Metric",301.183000,-111.826000,180.000000,top
"R244","DNP","R_0603_1608Metric",300.675000,-106.492000,90.000000,top
"R245","10k","R_0603_1608Metric",302.326000,-106.492000,270.000000,top
"R246","100k","R_0603_1608Metric",337.250000,-77.750000,270.000000,top
"R247","1.5k","R_0603_1608Metric",335.500000,-77.750000,90.000000,top
"R248","0","R_0603_1608Metric",336.500000,-80.000000,0.000000,top
"R249","0","R_0603_1608Metric",336.500000,-81.500000,180.000000,top
"R250","10k","R_0603_1608Metric",332.000000,-74.000000,270.000000,top
"R251","39k","R_0603_1608Metric",333.500000,-74.000000,90.000000,top
"R252","100","R_0603_1608Metric",330.250000,-74.000000,90.000000,top
"R253","4.7k","R_0603_1608Metric",320.500000,-86.250000,180.000000,top
"R254","4.7k","R_0603_1608Metric",320.500000,-84.750000,0.000000,top
"R255","1k","R_0603_1608Metric",336.000000,-86.000000,90.000000,top
"R256","1k","R_0603_1608Metric",336.000000,-89.500000,90.000000,top
"R257","100k","R_0603_1608Metric",327.500000,-72.250000,90.000000,top
"R258","100k","R_0603_1608Metric",319.750000,-79.750000,0.000000,top
"R259","DNP","R_0603_1608Metric",320.500000,-76.250000,0.000000,top
"R260","100","R_0603_1608Metric",334.000000,-82.750000,90.000000,top
"R261","10k","R_0603_1608Metric",320.500000,-74.750000,0.000000,top
"S1","CT-1205H-SMT","CT-1205H-SMT-TR",165.250000,-95.000000,0.000000,top
"S2","CT-1205H-SMT","CT-1205H-SMT-TR",221.000000,-95.000000,0.000000,top
"S3","CT-1205H-SMT","CT-1205H-SMT-TR",202.500000,-95.000000,0.000000,top
"S4","CT-1205H-SMT","CT-1205H-SMT-TR",184.000000,-95.000000,0.000000,top
"SW1","User TBD","SW_Push_6x6",148.529000,-67.503000,270.000000,top
"SW2","Reset CC","SW_Push_6x6",233.238000,-77.155000,90.000000,top
"TH1","10k","R_0603_1608Metric",14.600000,-125.700000,90.000000,top
"TP39","TestPoint_Flag","TestPoint_Keystone_5019_Minature",164.500000,-65.000000,0.000000,top
"TP40","TestPoint_Flag","TestPoint_Keystone_5019_Minature",22.000000,-41.500000,0.000000,top
"TP41","TestPoint_Flag","TestPoint_Keystone_5019_Minature",108.000000,-84.000000,0.000000,top
"TP42","TestPoint_Flag","TestPoint_Keystone_5019_Minature",151.000000,-88.000000,0.000000,top
"TP44","TestPoint_Flag","TestPoint_Keystone_5019_Minature",256.000000,-75.500000,0.000000,top
"TP45","TestPoint_Flag","TestPoint_Keystone_5019_Minature",155.500000,-121.500000,0.000000,top
"TP46","TestPoint_Flag","TestPoint_Keystone_5019_Minature",346.500000,-42.000000,0.000000,top
"TP47","TestPoint_Flag","TestPoint_Keystone_5019_Minature",244.500000,-151.000000,0.000000,top
"TP50","TestPoint_Flag","TestPoint_Keystone_5019_Minature",6.500000,-118.000000,0.000000,top
"TP51","TestPoint_Flag","TestPoint_Keystone_5019_Minature",235.500000,-47.500000,0.000000,top
"TP52","TestPoint_Flag","TestPoint_Keystone_5019_Minature",27.000000,-118.000000,0.000000,top
"TP53","TestPoint_Flag","TestPoint_Keystone_5019_Minature",322.500000,-94.500000,0.000000,top
"TP57","TestPoint_Flag","TestPoint_Keystone_5019_Minature",300.500000,-84.000000,0.000000,top
"TP58","TestPoint_Flag","TestPoint_Keystone_5019_Minature",327.000000,-37.700000,90.000000,top
"TP60","TestPoint_Flag","TestPoint_Keystone_5019_Minature",124.650000,-107.050000,270.000000,top
"TP62","TestPoint_Flag","TestPoint_Keystone_5019_Minature",298.750000,-90.000000,0.000000,top
"TP64","TestPoint_Flag","TestPoint_Keystone_5019_Minature",138.150000,-66.450000,90.000000,top
"TP66","TestPoint_Flag","TestPoint_Keystone_5019_Minature",295.976000,-71.186000,180.000000,top
"TP100","TestPoint_Flag","TestPoint_Keystone_5019_Minature",69.250000,-50.750000,0.000000,top
"TP101","TestPoint_Flag","TestPoint_Keystone_5019_Minature",69.250000,-43.750000,180.000000,top
"TP117","TestPoint_Flag","TestPoint_Keystone_5019_Minature",121.750000,-50.500000,0.000000,top
"TP118","TestPoint_Flag","TestPoint_Keystone_5019_Minature",121.750000,-43.500000,180.000000,top
"U1","TPS54561","WSON-10-1EP_4x4mm_P0.8mm_EP2.6x3mm",145.150000,-100.050000,90.000000,top
"U2","LD39050PU33R","DFN-6-1EP_3x3mm_P0.95mm_EP1.75x2.5mm",294.250000,-84.750000,0.000000,top
"U3","TPS54561","WSON-10-1EP_4x4mm_P0.8mm_EP2.6x3mm",117.650000,-73.450000,270.000000,top
"U4","LD39050PU33R","DFN-6-1EP_3x3mm_P0.95mm_EP1.75x2.5mm",300.750000,-74.000000,180.000000,top
"U5","STM32L496VGT","LQFP-100_14x14mm_P0.5mm",199.964000,-51.755000,90.000000,top
"U6","TLC555","SOIC-8_3.9x4.9mm_P1.27mm",170.250000,-128.250000,0.000000,top
"U7","TLC555","SOIC-8_3.9x4.9mm_P1.27mm",168.750000,-119.500000,0.000000,top
"U8","TL431LI","SOT-23",193.500000,-132.500000,270.000000,top
"U9","BMP280","Bosch_BMP280",285.750000,-9.750000,0.000000,top
"U10","INA333AIDGKR","VSSOP-8_3.0x3.0mm_P0.65mm",284.250000,-68.500000,0.000000,top
"U11","USBLC6-2SC6","SOT-23-6",321.500000,-54.750000,0.000000,top
"U12","USBLC6-2SC6","SOT-23-6",271.500000,-54.750000,0.000000,top
"U13","USBLC6-2SC6","SOT-23-6",309.000000,-54.750000,0.000000,top
"U14","USBLC6-2SC6","SOT-23-6",296.500000,-54.750000,0.000000,top
"U15","USBLC6-2SC6","SOT-23-6",284.000000,-54.750000,0.000000,top
"U16","TPS1H100A","TSSOP-14-1EP_4.4x5mm_P0.65mm",86.750000,-51.750000,0.000000,top
"U17","L6470PD","ST_POWERSO36_ThermalVias",36.250000,-102.500000,0.000000,top
"U18","24LC256T-I_MS","TSSOP-8_3x3mm_P0.65mm",241.125001,-52.490001,0.000000,top
"U19","SN74LVC2T45DCTR","SSOP-8_2.95x2.8mm_P0.65mm",134.000000,-116.500000,270.000000,top
"U20","TCA9544APWR","TSSOP-20_4.4x6.5mm_P0.65mm",255.500000,-48.750000,180.000000,top
"U21","LM4120-IM5X-3.3","SOT-23-5",272.481000,-112.588000,0.000000,top
"U22","ADC128D818","TSSOP-16_4.4x5mm_P0.65mm",276.376001,-105.492999,90.000000,top
"U23","BQ24773","QFN-28-1EP_4x4mm_P0.4mm_EP2.6x2.6mm_ThermalVias",109.800000,-104.100000,0.000000,top
"U24","MAX17320G20+","WQFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",13.400000,-130.700000,180.000000,top
"U25","LM5141","VQFN-24-1EP_4x4mm_P0.5mm_EP2.45x2.45mm_ThermalVias",117.100000,-125.000000,180.000000,top
"U26","TPS1H100A","TSSOP-14-1EP_4.4x5mm_P0.65mm",139.250000,-51.500000,0.000000,top
"U27","L6470PD","ST_POWERSO36_ThermalVias",36.250000,-68.750000,0.000000,top
"U28","LM4120-IM5X-3.3","SOT-23-5",293.309000,-112.461000,0.000000,top
"U29","ADC128D818","TSSOP-16_4.4x5mm_P0.65mm",296.921001,-105.267999,90.000000,top
"U30","STM32F103CBT6","LQFP-48_7x7mm_P0.5mm",328.000000,-80.750000,0.000000,top
"U31","ShieldConnectors","stm32shield",188.960000,-33.000000,0.000000,top
"Y1","8 Mhz","Crystal_SMD_HC49-SD",223.205000,-53.533000,90.000000,top
"Y2","32.768 kHz","Crystal_SMD_Abracon_ABS25",197.678000,-69.408000,270.000000,top
"Y3","8 Mhz","Crystal_SMD_HC49-SD",312.750000,-81.500000,270.000000,top
