Component,Quantity Per PCB,References,Value,Type,Footprint,DNP,Manufacturer,Manufacturer PN,Notes,Voltage,Dielectric,Hold Current,Sourcing Notes
1,1,BT1,CR2016,,BatteryHolder_CR2016_MPD_BLP2016SM-G,,MPD,BLP2016SM-GTR,,,,,
2,52,"C4,C8-C9,C16,C20-C21,C26,C32,C36-C41
C43,C45,C47,C50,C53,C56-C58,C68,C72,C77
C79,C85-C87,C89,C92,C100-C102,C111-C113,C132
C138,C142,C146,C148,C158,C162,C167,C169,C177,
C181-C185",100nF,,C_0603_1608Metric,,Kemet,C0603C104K5RACTU,,50V,X7R,,
3,6,"C108,C114-C115,C120,C140,C147",100pF,,C_0603_1608Metric,,Kemet,C0603C101J5GACTU,,50V,NP0,,
4,18,"C5,C17,C51-C52,C54-C55,C83,C95-C96,C103
C106,C117,C128,C134-C137,C173",10nF,,C_0603_1608Metric,,Murata,GRM1885C1H103JA01D,,50V,NP0,,
5,31,"C2-C3,C14-C15,C42,C60-C65,C69,C97,C104
C107,C116,C118-C119,C121-C125,C141,C143,C149-C150
C152-C153,C155,C159",10uF,,C_1210_3225Metric,,Murata,GRM32EC72A106KE05L,,100V,X7S,,
6,4,"C7,C19,C179-C180",18pF,,C_0603_1608Metric,,Kemet,C0603C180J5GACTU,,50V,NP0,,
7,19,"C10,C12-C13,C22,C24-C25,C31,C35,C44,C46
C49,C59,C93,C105,C110,C151,C154,C178,C186",1uF,,C_0603_1608Metric,,Kemet,C0805C105K5RACTU,,50V,X7R,,
8,1,C139,2.7nF,,C_0603_1608Metric,,Kemet,C0603C272J5GACTU,,50V,NP0,,
9,12,"C70,C73,C75,C78,C84,C144-C145,C160,C163,C165
C168,C174",220nF,,C_0805_2012Metric,,Kemet,C0805C224K1RACTU,,100V,X7R,,
10,7,"C1,C48,C71,C74,C94,C126-C127",33uF,,CP_Elec_6.3x7.7,,Panasonic,EEE-FK1H330XP,,50V,Aluminum,,
11,2,"C6,C18",4.7nF,,C_0603_1608Metric,,Kemet,C0603C472J5GACTU,,50V,NP0,,
12,4,"C129-C131,C133",470nF,,C_0805_2012Metric,,Kemet,C0805C474K5RACTU,,50V,X7R,,
13,2,"C99,C109",47nF,,C_0603_1608Metric,,Kemet,C0603C473K5RACTU,,50V,X7R,,
14,4,"C11,C23,C187-C188",47uF,,C_1210_3225Metric,,Murata,GRM32ER71A476KE15L,,10V,X7R,,
15,2,C33-C34,6.8pF,,C_0603_1608Metric,,Kemet,C0603C689J5GACTU,,50V,NP0,,
16,6,"C66,C81-C82,C156,C171-C172",68uF,,CP_Elec_8x10,,Nichicon,UUD1H680MNL1GS,,50V,Aluminum,,
17,3,"D11-D12,D14",1N4448W,,D_SOD-123,,Diodes Inc.,1N4448W-7-F,,,,,
18,1,D8,2.0V,,D_SOD-123,,ON Semiconductor,MMSZ4679T1G,,,,,
19,3,"D15,D26,D30",20V,,D_SMC,,Diodes Inc.,SMBJ20AQ-13-F,,,,,
20,2,D9-D10,3.3V,,D_SOD-123,,ON Semiconductor,MMSZ4684T1G,,,,,
21,10,"D1-D3,D18-D19,D27-D29,D33-D34",BAT54J,,D_SOD-323F,,Nexperia,"BAT54J,115",,,,,
22,2,"D16,D31",ES2B,,D_SMA,,Vishay,ES2G-E3/52T,,,,,
23,2,"D17,D32",Green,,LED_0805_2012Metric,,Lite-On,LTST-C171KGKT,,,,,
24,3,"D5,D7,D41",Green,,LED_0805_2012Metric,,Lite-On,LTST-C171KGKT,,,,,
25,2,"D4,D6",PDS760,,D_PowerDI-5,,Diodes Inc.,PDS760-13,,,,,
26,1,D42,Red,,LED_0805_2012Metric,,Lite-On,LTST-C170KRKT,,,,,
27,12,"D20-D25,D35-D40",Yellow,,LED_0805_2012Metric,,Lite-On,LTST-C170KSKT,,,,,
28,1,F5,1.1A 16V,,Fuse_1812_4532Metric_Castellated,,Bel-Fuse,0ZCG0110AF2C,,,,,
29,2,F2-F3,10A,,Fuseholder_Littelfuse_OMNI-BLOK-154,,Littelfuse,0154010.DR,,,,,
30,2,"F1,F4",2A,,Fuse_2920_Bel_fuse,,Bel-Fuse,0ZCF0200AF2C,,,,2.0A,
31,1,H15,FPGAOutline,,BEMICRO-MAX10,,,,,,,,
32,7,HS1-HS7,Heatsink_Pad,,Heatsink_Aavid_573100D00010G_HandSolder,,Aavid Thermalloy,573100D00010G,,,,,
33,1,J3,503182-1852,,SD_Molex_5031821852,,Molex,503182-1852,,,,,
34,1,J10,Alarm Battery (4x AA),,Molex_Micro-Fit_3.0_43650-0415_1x04_P3.00mm_Vertical,,Molex,43650-0415,,,,,
35,2,"J4,J7",Arduino Connector,,PinSocket_1x08_P2.54mm_Vertical,,Sullins,PPPC081LFBN-RC,,,,,
36,1,J5,Arduino Connector,,PinSocket_1x06_P2.54mm_Vertical,,Sullins,PPPC061LFBN-RC,,,,,
37,1,J6,Arduino Connector,,PinSocket_1x10_P2.54mm_Vertical,,Sullins,PPPC101LFBN-RC,,,,,
38,1,J46,BAT-BALANCE JST XH 5-pin,,JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical,,JST,B5B-XH-A(LF)(SN),,,,,
39,2,"J45,J54",BAT-PWR MegaFit 2x1,,Molex_Mega-Fit_76829-0102_2x01_P5.70mm_Vertical,,Molex,768290102,,,,,
40,1,J11,Cable to indicator board,,Molex_Micro-Fit_3.0_43650-0815_1x08_P3.00mm_Vertical,,Molex,43650-0815,,,,,
41,1,J52,Debug in for ST-LINK,,PinHeader_1x06_P2.54mm_Vertical,,Harwin,M20-9980345,,,,,
42,2,"J37,J48",Limit switch,,Molex_Micro-Fit_3.0_43650-0315_1x03_P3.00mm_Vertical,,Molex,43650-0315,,,,,
43,2,J12-J13,Mates J4 on BeMicro MAX10,,PinSocket_2x20_P2.54mm_Vertical,,Samtec,ESW-120-33-G-D,,,,,Alt. ESQ-120-23-T-D
44,1,J39,Molex Micro-Fit,,Molex_Micro-Fit_3.0_43650-0415_1x04_P3.00mm_Vertical,,Molex,43650-0415,,,,,
45,4,J40-J43,Molex Micro-Fit,,Molex_Micro-Fit_3.0_43650-0515_1x05_P3.00mm_Vertical,,Molex,43650-0515,,,,,
46,3,"J1-J2,J30",Optical end stop 1,,Molex_Micro-Fit_3.0_43650-0315_1x03_P3.00mm_Vertical,,Molex,43650-0315,,,,,
47,1,J44,POWER-ENTRY MegaFit 2x2,,Molex_Mega-Fit_76829-0104_2x02_P5.70mm_Vertical,,Molex,768290104,,,,,
48,16,J14-J29,Pressure sensor daughterboard,,PinHeader_1x04_P2.54mm_Vertical_SMD_Pin1Right,,Molex,87898-0424,,,,,
49,1,J8,Raspberry Pi,,PinSocket_2x20_P2.54mm_Vertical,,Samtec,ESQ-120-44-L-D,,,,,
50,2,"J38,J49",Stepper Motor Windings,,Molex_Micro-Fit_3.0_43650-0415_1x04_P3.00mm_Vertical,,Molex,43650-0415,,,,,
51,8,"J31-J36,J47,J53",Temperature sensor (NTC),,Molex_Micro-Fit_3.0_43650-0215_1x02_P3.00mm_Vertical,,Molex,43650-0215,,,,,
52,1,J9,Touchscreen power,,Molex_Micro-Fit_3.0_43045-0212_2x01_P3.00mm_Vertical,,Molex,43045-0212,,,,,
53,1,J50,USB B micro,,USB_Micro-B_Molex-105017-0001,,Wuerth Elektronik,65100516121,,,,,
54,2,L1-L2,15uH,,L_TDK_SPM12565VT,,TDK,SPM12565VT-150M-D,,,,,
55,1,L4,6.8uH,,L_TDK_SPM12565VT,,TDK,SPM12565VT-6R8M-D,,,,,
56,1,L3,SRP1038A-3R3M,,L_Bourns_SRP1038,,Bourns,SRP1038A-3R3M,,,,,
57,1,NT1,Net-Tie_2,,NetTie-2_SMD_Pad0.5mm,,,,,,,,
58,4,Q16-Q19,BSC065N06LS5ATMA1,,VSONP-8-1EP_5x6_P1.27mm,,Infineon,BSC065N06LS5ATMA1,,,,,
59,4,"Q21-Q22,Q24-Q25",BSZ019N03LSATMA1,,VSON-8-SGD_3.3x3.3mm_P0.65mm_NexFET,,Infineon,BSZ019N03LSATMA1,,,,,
60,2,"Q7,Q10",MMBT2907A,,SOT-23,,Diodes Inc.,MMBT2907A-7-F,,,,,
61,14,"Q1-Q6,Q8-Q9,Q11-Q13,Q15,Q23,Q27",MMBT3904,,SOT-23,,Diodes Inc.,MMBT3904-7-F,,,,,
62,1,Q20,SI7145DP-T1-GE3,,VSONP-8-1EP_5x6_P1.27mm,,Vishay Siliconix,SI7145DP-T1-GE3,,,,,
63,7,"R89,R119,R121,R126,R223,R225,R230",0,,R_1206_3216Metric,,Yageo,RC1206JR-070RL,,25V,,,
64,23,"R22,R39-R40,R45,R48-R49,R51-R52,R90-R91
R140,R154-R158,R177-R178,R184,R186,R241,R248-R249",0,,R_0603_1608Metric,,Yageo,RC0603JR-070RL,,,,,
65,4,"R173,R188,R194,R211",0.005,,R_2512_6332Metric,,Rohm,PMR100HZPFU5L00,,,,,
66,2,"R101,R247",1.5k,,R_0603_1608Metric,,Yageo,RC0603FR-071K5L,,,,,
67,4,"R174,R201,R209-R210",10,,R_0603_1608Metric,,Yageo,RC0603FR-0710RL,,,,,
68,5,"R38,R192-R193,R252,R260",100,,R_0603_1608Metric,,Yageo,RC0603FR-07100RL,,,,,
69,18,"R10-R17,R63,R66,R71-R72,R170,R176,R212,R246
R257-R258",100k,,R_0603_1608Metric,,Yageo,[iban],,,,,
70,45,"R28,R35,R37,R44,R54-R61,R65,R68,R76,R81
R84,R92-R98,R113,R137-R138,R160,R162,R172,
R181-R182,R185,R191,R202,R204-R205,R207,R213,R215
R217,R243,R245,R250,R261",10k,,R_0603_1608Metric,,Yageo,RC0603FR-0710KL,,,,,
71,5,"R103,R105,R107,R109,R111",10k 0.1%,,R_0603_1608Metric,,Susumu,RG1608P-103-B-T5,,,,,
72,2,"R26,R33",16.9k,,R_0603_1608Metric,,Yageo,RC0603FR-0716K9L,,,,,
73,4,"R62,R77-R78,R214",1M,,R_0603_1608Metric,,Yageo,RC0603FR-071ML,,,,,
74,32,"R1-R8,R20-R21,R73-R74,R79-R80,R82-R83
R85-R86,R125,R128,R132-R133,R139,R141,R189,R195
R229,R232,R236-R237,R255-R256",1k,,R_0603_1608Metric,,Yageo,RC0603FR-071KL,,,,,
75,5,"R102,R104,R106,R108,R110",220 0.1%,,R_0603_1608Metric,,Susumu,RG1608P-221-B-T5,,,,,
76,3,"R25,R32,R70",249k,,R_0603_1608Metric,,Yageo,RC0603FR-07249KL,,,,,
77,1,R190,2k,,R_1206_3216Metric,,Yageo,RC1206FR-072KL,,,,,
78,4,"R29,R36,R64,R99",2k,,R_0603_1608Metric,,Yageo,RC0603FR-072KL,,,,,
79,1,R187,30.1k,,R_0603_1608Metric,,Yageo,RC0603FR-0730K1L,,,,,
80,3,"R23,R30,R175",316k,,R_0603_1608Metric,,Yageo,RC0603FR-07316KL,,,,,
81,11,"R124,R129-R130,R164-R165,R167-R168,R228,R233-R234
R251",39k,,R_0603_1608Metric,,Yageo,RC0603FR-0739KL,,,,,
82,12,"R118,R131,R134-R136,R179-R180,R222,R235,R238-R240",4.02k,,R_0603_1608Metric,,Yageo,RC0603FR-074K02L,,,,,
83,18,"R9,R18-R19,R41,R142-R153,R253-R254",4.7k,,R_0603_1608Metric,,Yageo,RC0603FR-074K7L,,,,,
84,4,"R67,R163,R166,R169",442k,,R_0603_1608Metric,,Yageo,RC0603FR-07442KL,,,,,
85,4,R196-R199,49.9,,R_1206_3216Metric,,Yageo,RC1206FR-0749R9L,,,,,
86,7,"R24,R27,R31,R34,R69,R171,R208",52.3k,,R_0603_1608Metric,,Yageo,RC0603FR-0752K3L,,,,,
87,1,R206,6.49k,,R_0603_1608Metric,,Yageo,RC0603FR-076K49L,,,,,
88,1,R75,680,,R_0603_1608Metric,,Yageo,RC0603FR-07680RL,,,,,
89,4,S1-S4,CT-1205H-SMT,,CT-1205H-SMT-TR,,CUI,CT-1205H-SMT-TR,,,,,
90,1,SW2,Reset CC,,SW_Push_6x6,,C&K,PTS645SK50SMTR92 LFS,,,,,
91,1,SW1,User TBD,,SW_Push_6x6,,C&K,PTS645SK50SMTR92 LFS,,,,,
92,1,TH1,10k,,R_0603_1608Metric,,Yageo,RC0603FR-0710KL,,,,,
93,22,"TP39-TP42,TP44-TP47,TP50-TP53,TP57-TP58,TP60,TP62
TP64,TP66,TP100-TP101,TP117-TP118",TestPoint_Flag,,TestPoint_Keystone_5019_Minature,,Keystone,5019,,,,,
94,1,U18,24LC256T-I_MS,,TSSOP-8_3x3mm_P0.65mm,,Microchip,24LC256T-I/MS,,,,,I/SN package (SOIC-8) is more common
95,2,"U22,U29",ADC128D818,,TSSOP-16_4.4x5mm_P0.65mm,,Texas Instruments,ADC128D818CIMTX/NOPB,,,,,
96,1,U9,BMP280,,Bosch_BMP280,,Bosch,BMP280,,,,,
97,1,U23,BQ24773,,QFN-28-1EP_4x4mm_P0.4mm_EP2.6x2.6mm_ThermalVias,,Texas Instruments,BQ24773RUYR,,,,,
98,1,U10,INA333AIDGKR,,VSSOP-8_3.0x3.0mm_P0.65mm,,Texas Instruments,INA333AIDGKR,,,,,
99,2,"U17,U27",L6470PD,,ST_POWERSO36_ThermalVias,,STMicroelectronics,L6470PD,,,,,
100,2,"U2,U4",LD39050PU33R,,DFN-6-1EP_3x3mm_P0.95mm_EP1.75x2.5mm,,STMicroelectronics,LD39050PU33R,,,,,
101,1,U25,LM5141,,VQFN-24-1EP_4x4mm_P0.5mm_EP2.45x2.45mm_ThermalVias,,Texas Instruments,LM5141RGER,,,,,
102,1,U24,MAX17320G20+,,WQFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,,Maxim IC,MAX17320G22+,,,,,Alt. MAX17320G20+
103,1,U19,SN74LVC2T45DCTR,,SSOP-8_2.95x2.8mm_P0.65mm,,Texas Instruments,SN74LVC2T45DCTR,,,,,
104,1,U30,STM32F103CBT6,,LQFP-48_7x7mm_P0.5mm,,STMicroelectronics,STM32F103CBT6,,,,,
105,1,U5,STM32L496VGT,,LQFP-100_14x14mm_P0.5mm,,STMicroelectronics,STM32L496VGT6,,,,,Either ...VGT6 or ...VGT3 can be used
106,1,U31,ShieldConnectors,,stm32shield,,,,,,,,
107,1,U20,TCA9544APWR,,TSSOP-20_4.4x6.5mm_P0.65mm,,Texas Instruments,TCA9544APWR,,,,,
108,1,U8,TL431LI,,SOT-23,,Texas Instruments,TL431LIAIDBZR,,,,,"...AQDBZR, BIDBZR, or BQDBZR also acceptable"
109,2,U6-U7,TLC555,,SOIC-8_3.9x4.9mm_P1.27mm,,Texas Instruments,TLC555QDR,,,,,...IDR also acceptable
110,2,"U16,U26",TPS1H100A,,TSSOP-14-1EP_4.4x5mm_P0.65mm,,Texas Instruments,TPS1H100AQPWPRQ1,,,,,
111,2,"U1,U3",TPS54561,,WSON-10-1EP_4x4mm_P0.8mm_EP2.6x3mm,,Texas Instruments,TPS54561DPRR,,,,,
112,5,U11-U15,USBLC6-2SC6,,SOT-23-6,,STMicroelectronics,USBLC6-2SC6,,,,,
113,1,Y2,32.768 kHz,,Crystal_SMD_Abracon_ABS25,,Abracon,ABS25-32.768KHZ-6-T,,,,,
114,1,Y3,8 Mhz,,Crystal_SMD_HC49-SD,,Abracon,ABLS-8.000MHZ-B4-T,,,,,
